iter	Passed	Remaining
311	5473	12070
312	5489	12048
313	5504	12026
314	5518	12001
315	5533	11976
316	5547	11951
317	5560	11926
318	5574	11901
319	5589	11877
320	5604	11854
321	5618	11830
322	5632	11806
323	5645	11779
324	5660	11756
325	5673	11730
326	5688	11707
327	5702	11683
328	5717	11660
329	5732	11638
330	5745	11611
331	5759	11588
332	5773	11564
333	5787	11540
334	5801	11517
335	5816	11494
336	5832	11474
337	5846	11450
338	5859	11424
339	5872	11399
340	5887	11377
341	5901	11353
342	5915	11331
343	5930	11309
344	5944	11285
345	5957	11261
346	5971	11237
347	5986	11216
348	6001	11194
349	6015	11171
350	6029	11147
351	6043	11126
352	6057	11103
353	6072	11081
354	6086	11058
355	6101	11036
356	6115	11015
357	6130	10993
358	6145	10973
359	6159	10950
360	6173	10928
361	6187	10904
362	6201	10881
363	6214	10858
364	6229	10837
365	6244	10816
366	6258	10795
367	6272	10771
368	6285	10748
369	6299	10726
370	6314	10705
371	6328	10684
372	6342	10662
373	6357	10641
374	6370	10616
375	6383	10593
376	6398	10573
377	6412	10551
378	6426	10529
379	6441	10509
380	6456	10489
381	6470	10467
382	6484	10446
383	6499	10425
384	6513	10405
385	6529	10386
386	6544	10366
387	6558	10345
388	6573	10324
389	6587	10303
390	6600	10280
391	6615	10261
392	6629	10239
393	6643	10218
394	6658	10198
395	6672	10177
396	6687	10158
397	6701	10135
398	6714	10113
399	6728	10092
400	6742	10071
401	6756	10051
402	6771	10031
403	6785	10010
404	6799	9989
405	6812	9967
406	6827	9948
407	6842	9928
408	6857	9909
409	6872	9889
410	6887	9870
411	6902	9851
412	6917	9831
413	6931	9811
414	6943	9788
415	6958	9768
416	6973	9749
417	6988	9730
418	7003	9711
419	7019	9693
420	7035	9675
421	7049	9655
422	7062	9633
423	7076	9613
424	7090	9592
425	7104	9572
426	7118	9552
427	7133	9532
428	7146	9512
429	7159	9490
430	7173	9469
431	7186	9449
432	7200	9428
433	7214	9408
434	7229	9389
435	7242	9368
436	7256	9348
437	7269	9327
438	7284	9308
439	7298	9288
440	7312	9269
441	7327	9251
442	7344	9234
443	7359	9215
444	7374	9197
445	7390	9179
446	7405	9161
447	7420	9143
448	7437	9127
449	7452	9109
450	7470	9093
451	7487	9077
452	7504	9061
453	7520	9044
454	7536	9026
455	7552	9009
456	7568	8992
457	7583	8974
458	7599	8956
459	7615	8939
460	7630	8921
461	7645	8903
462	7661	8885
463	7676	8867
464	7692	8850
465	7708	8833
466	7724	8816
467	7739	8797
468	7753	8778
469	7766	8758
470	7781	8739
471	7795	8720
472	7810	8701
473	7824	8683
474	7838	8663
475	7853	8644
476	7866	8624
477	7881	8606
478	7894	8586
479	7908	8567
480	7923	8548
481	7938	8531
482	7951	8510
483	7963	8490
484	7977	8470
485	7991	8451
486	8006	8434
487	8021	8416
488	8035	8397
489	8049	8377
490	8062	8358
491	8077	8339
492	8091	8321
493	8105	8302
494	8120	8284
495	8134	8265
496	8148	8246
497	8162	8227
498	8176	8208
499	8190	8190
500	8204	8172
501	8219	8153
502	8233	8135
503	8247	8116
504	8261	8097
505	8275	8078
506	8289	8060
507	8304	8042
508	8319	8025
509	8334	8007
510	8349	7989
511	8362	7970
512	8376	7952
513	8390	7933
514	8404	7915
515	8419	7897
516	8433	7879
517	8448	7861
518	8462	7842
519	8476	7824
520	8489	7805
521	8503	7786
522	8518	7768
523	8532	7750
524	8546	7732
525	8561	7714
526	8574	7695
527	8587	7676
528	8601	7658
529	8615	7640
530	8630	7622
531	8644	7604
532	8657	7585
533	8670	7566
534	8685	7548
535	8700	7531
536	8714	7513
537	8728	7495
538	8741	7476
539	8755	7458
540	8768	7439
541	8782	7421
542	8796	7403
543	8810	7385
544	8824	7367
545	8837	7348
546	8853	7332
547	8867	7313
548	8881	7296
549	8894	7277
550	8909	7260
551	8922	7241
552	8936	7223
553	8949	7205
554	8963	7187
555	8977	7169
556	8991	7151
557	9006	7134
558	9019	7115
559	9033	7097
560	9046	7079
561	9060	7061
562	9074	7043
563	9089	7026
564	9104	7009
565	9120	6993
566	9134	6975
567	9147	6957
568	9163	6940
569	9178	6923
570	9193	6907
571	9209	6890
572	9225	6874
573	9240	6858
574	9254	6840
575	9268	6822
576	9281	6804
577	9295	6786
578	9309	6769
579	9322	6751
580	9336	6733
581	9350	6715
582	9363	6697
583	9377	6680
584	9393	6663
585	9406	6645
586	9420	6628
587	9435	6610
588	9449	6593
589	9462	6575
590	9476	6558
591	9490	6540
592	9505	6523
593	9519	6506
594	9533	6488
595	9546	6471
596	9559	6453
597	9575	6437
598	9590	6420
599	9605	6403
600	9619	6386
601	9634	6369
602	9648	6352
603	9662	6334
604	9676	6317
605	9691	6300
606	9706	6284
607	9720	6267
608	9734	6250
609	9748	6232
610	9761	6215
611	9774	6197
612	9788	6179
613	9802	6162
614	9816	6145
615	9830	6128
616	9843	6110
617	9858	6093
618	9871	6075
619	9885	6059
620	9900	6042
621	9913	6024
622	9927	6007
623	9941	5990
624	9955	5973
625	9970	5956
626	9984	5939
627	9999	5923
628	10014	5906
629	10028	5889
630	10041	5872
631	10054	5854
632	10068	5837
633	10082	5820
634	10095	5803
635	10110	5786
636	10124	5769
637	10138	5752
638	10151	5735
639	10168	5719
640	10183	5703
641	10198	5686
642	10212	5670
643	10228	5654
644	10243	5637
645	10258	5621
646	10271	5604
647	10285	5586
648	10298	5569
649	10312	5552
650	10326	5536
651	10340	5519
652	10354	5502
653	10369	5486
654	10382	5468
655	10397	5452
656	10410	5435
657	10425	5418
658	10440	5402
659	10452	5384
660	10466	5367
661	10480	5351
662	10494	5334
663	10508	5317
664	10523	5301
665	10536	5284
666	10549	5267
667	10562	5249
668	10576	5232
669	10590	5216
670	10604	5199
671	10619	5183
672	10633	5166
673	10646	5149
674	10660	5132
675	10673	5115
676	10688	5099
677	10702	5082
678	10716	5066
679	10729	5048
680	10742	5031
681	10755	5014
682	10768	4998
683	10783	4982
684	10798	4965
685	10810	4948
686	10823	4931
687	10837	4914
688	10851	4898
689	10867	4882
690	10881	4866
691	10894	4849
692	10908	4832
693	10921	4815
694	10936	4799
695	10949	4782
696	10964	4766
697	10979	4750
698	10992	4733
699	11005	4716
700	11019	4700
701	11033	4683
702	11047	4667
703	11060	4650
704	11072	4633
705	11086	4616
706	11102	4601
707	11116	4584
708	11130	4568
709	11143	4551
710	11157	4535
711	11171	4518
712	11184	4502
713	11199	4485
714	11212	4469
715	11225	4452
716	11239	4436
717	11253	4419
718	11267	4403
719	11280	4386
720	11295	4370
721	11308	4354
722	11322	4337
723	11337	4321
724	11351	4305
725	11366	4289
726	11380	4273
727	11397	4258
728	11412	4242
729	11427	4226
730	11443	4210
731	11457	4194
732	11469	4177
733	11483	4161
734	11497	4145
735	11511	4129
736	11526	4113
737	11541	4097
738	11556	4081
739	11570	4065
740	11583	4048
741	11597	4032
742	11612	4016
743	11626	4000
744	11639	3984
745	11654	3968
746	11667	3951
747	11680	3935
748	11694	3918
749	11709	3903
750	11724	3887
751	11737	3870
752	11751	3854
753	11764	3838
754	11778	3822
755	11792	3805
756	11807	3790
757	11821	3774
758	11834	3757
759	11847	3741
760	11862	3725
761	11876	3709
762	11890	3693
763	11904	3677
764	11918	3661
765	11931	3644
766	11945	3628
767	11960	3612
768	11974	3597
769	11988	3581
770	12003	3565
771	12018	3549
772	12032	3533
773	12047	3517
774	12060	3501
775	12076	3485
776	12091	3470
777	12105	3454
778	12118	3438
779	12133	3422
780	12147	3406
781	12161	3390
782	12175	3374
783	12188	3358
784	12202	3342
785	12217	3326
786	12230	3310
787	12243	3294
788	12256	3277
789	12270	3261
790	12284	3245
791	12298	3230
792	12312	3214
793	12327	3198
794	12341	3182
795	12354	3166
796	12368	3150
797	12384	3134
798	12399	3119
799	12413	3103
800	12427	3087
801	12440	3071
802	12454	3055
803	12469	3039
804	12483	3024
805	12497	3008
806	12511	2992
807	12526	2976
808	12539	2960
809	12552	2944
810	12566	2928
811	12580	2912
812	12593	2896
813	12607	2880
814	12620	2864
815	12635	2849
816	12648	2833
817	12663	2817
818	12677	2801
819	12689	2785
820	12702	2769
821	12716	2753
822	12730	2737
823	12745	2722
824	12760	2706
825	12774	2690
826	12788	2675
827	12802	2659
828	12815	2643
829	12829	2627
830	12843	2611
831	12857	2596
832	12871	2580
833	12884	2564
834	12897	2548
835	12910	2532
836	12925	2517
837	12939	2501
838	12954	2485
839	12967	2469
840	12980	2454
841	12994	2438
842	13008	2422
843	13023	2407
844	13037	2391
845	13052	2375
846	13068	2360
847	13081	2344
848	13096	2329
849	13110	2313
850	13124	2297
851	13138	2282
852	13153	2266
853	13166	2250
854	13179	2235
855	13193	2219
856	13207	2203
857	13220	2188
858	13235	2172
859	13250	2156
860	13264	2141
861	13278	2125
862	13291	2110
863	13305	2094
864	13319	2078
865	13334	2063
866	13348	2047
867	13361	2031
868	13374	2016
869	13389	2000
870	13402	1985
871	13417	1969
872	13430	1953
873	13443	1938
874	13456	1922
875	13470	1906
876	13486	1891
877	13501	1876
878	13515	1860
879	13529	1844
880	13542	1829
881	13556	1813
882	13571	1798
883	13584	1782
884	13598	1767
885	13613	1751
886	13628	1736
887	13641	1720
888	13655	1705
889	13668	1689
890	13682	1673
891	13696	1658
892	13709	1642
893	13721	1626
894	13734	1611
895	13749	1595
896	13763	1580
897	13776	1564
898	13790	1549
899	13804	1533
900	13818	1518
901	13831	1502
902	13844	1487
903	13859	1471
904	13871	1456
905	13885	1440
906	13898	1425
907	13913	1409
908	13927	1394
909	13942	1378
910	13956	1363
911	13969	1347
912	13982	1332
913	13996	1316
914	14010	1301
915	14024	1286
916	14039	1270
917	14052	1255
918	14066	1239
919	14079	1224
920	14093	1208
921	14108	1193
922	14122	1178
923	14136	1162
924	14149	1147
925	14163	1131
926	14177	1116
927	14192	1101
928	14206	1085
929	14221	1070
930	14233	1054
931	14246	1039
932	14259	1023
933	14273	1008
934	14287	993
935	14300	977
936	14313	962
937	14327	947
938	14341	931
939	14355	916
940	14368	900
941	14382	885
942	14395	870
943	14409	854
944	14423	839
945	14438	824
946	14451	808
947	14466	793
948	14479	778
949	14492	762
950	14507	747
951	14520	732
952	14535	716
953	14550	701
954	14563	686
955	14577	670
956	14591	655
957	14605	640
958	14619	625
959	14633	609
960	14647	594
961	14660	579
962	14674	563
963	14688	548
964	14702	533
965	14717	517
966	14731	502
967	14745	487
968	14758	472
969	14771	456
970	14785	441
971	14799	426
972	14812	411
973	14826	395
974	14840	380
975	14854	365
976	14868	350
977	14883	334
978	14898	319
979	14913	304
980	14928	289
981	14942	273
982	14956	258
983	14969	243
984	14984	228
985	14998	212
986	15012	197
987	15026	182
988	15041	167
989	15054	152
990	15067	136
991	15081	121
992	15096	106
993	15110	91
994	15124	76
995	15138	60
996	15152	45
997	15170	30
998	15183	15
999	15198	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   975	59584976	58976	59628977	58977	59673978	58978	59708979	58979	59750980	58980	59800981	59981	59839982	59982	59893983	59983	5995984	59984	5999985	59985	6003986	59281	780
987	59987	6016988	59988	6021989	59989	6036990	59990	6042991	59991	6046992	59992	6053993	59993	60610	365
994	60657	304
995	60686	243
996	60709	182
997	60753	121
998	60774	60
999	60799	0
